"FullName","RelativePath","Name","DepthIndex","SizeBytes","SizeMB","DeletedAt"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\18-10-2024_predModel_5_TEMPpred.png","per_predmodel_maps\TEMPpred\18-10-2024_predModel_5_TEMPpred.png","18-10-2024_predModel_5_TEMPpred.png","5","115263","0,109923","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\19-10-2024_predModel_5_TEMPpred.png","per_predmodel_maps\TEMPpred\19-10-2024_predModel_5_TEMPpred.png","19-10-2024_predModel_5_TEMPpred.png","5","114709","0,109395","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\20-10-2024_predModel_5_TEMPpred.png","per_predmodel_maps\TEMPpred\20-10-2024_predModel_5_TEMPpred.png","20-10-2024_predModel_5_TEMPpred.png","5","117756","0,112301","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\21-10-2024_predModel_5_TEMPpred.png","per_predmodel_maps\TEMPpred\21-10-2024_predModel_5_TEMPpred.png","21-10-2024_predModel_5_TEMPpred.png","5","111530","0,106363","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\22-10-2024_predModel_5_TEMPpred.png","per_predmodel_maps\TEMPpred\22-10-2024_predModel_5_TEMPpred.png","22-10-2024_predModel_5_TEMPpred.png","5","113184","0,107941","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\23-10-2024_predModel_5_TEMPpred.png","per_predmodel_maps\TEMPpred\23-10-2024_predModel_5_TEMPpred.png","23-10-2024_predModel_5_TEMPpred.png","5","113744","0,108475","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\24-10-2024_predModel_5_TEMPpred.png","per_predmodel_maps\TEMPpred\24-10-2024_predModel_5_TEMPpred.png","24-10-2024_predModel_5_TEMPpred.png","5","114908","0,109585","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\25-10-2024_predModel_5_TEMPpred.png","per_predmodel_maps\TEMPpred\25-10-2024_predModel_5_TEMPpred.png","25-10-2024_predModel_5_TEMPpred.png","5","112986","0,107752","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\26-10-2024_predModel_5_TEMPpred.png","per_predmodel_maps\TEMPpred\26-10-2024_predModel_5_TEMPpred.png","26-10-2024_predModel_5_TEMPpred.png","5","102471","0,097724","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\27-10-2024_predModel_5_TEMPpred.png","per_predmodel_maps\TEMPpred\27-10-2024_predModel_5_TEMPpred.png","27-10-2024_predModel_5_TEMPpred.png","5","104961","0,100099","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\28-10-2024_predModel_5_TEMPpred.png","per_predmodel_maps\TEMPpred\28-10-2024_predModel_5_TEMPpred.png","28-10-2024_predModel_5_TEMPpred.png","5","112111","0,106917","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\29-10-2024_predModel_5_TEMPpred.png","per_predmodel_maps\TEMPpred\29-10-2024_predModel_5_TEMPpred.png","29-10-2024_predModel_5_TEMPpred.png","5","110089","0,104989","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\30-10-2024_predModel_5_TEMPpred.png","per_predmodel_maps\TEMPpred\30-10-2024_predModel_5_TEMPpred.png","30-10-2024_predModel_5_TEMPpred.png","5","105575","0,100684","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\31-10-2024_predModel_5_TEMPpred.png","per_predmodel_maps\TEMPpred\31-10-2024_predModel_5_TEMPpred.png","31-10-2024_predModel_5_TEMPpred.png","5","108448","0,103424","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\01-10-2024_predModel_5_TEMPpred_zero.png","per_predmodel_maps\zero_masks\01-10-2024_predModel_5_TEMPpred_zero.png","01-10-2024_predModel_5_TEMPpred_zero.png","5","22306","0,021273","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\02-10-2024_predModel_5_TEMPpred_zero.png","per_predmodel_maps\zero_masks\02-10-2024_predModel_5_TEMPpred_zero.png","02-10-2024_predModel_5_TEMPpred_zero.png","5","22664","0,021614","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\03-10-2024_predModel_5_TEMPpred_zero.png","per_predmodel_maps\zero_masks\03-10-2024_predModel_5_TEMPpred_zero.png","03-10-2024_predModel_5_TEMPpred_zero.png","5","22533","0,021489","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\04-10-2024_predModel_5_TEMPpred_zero.png","per_predmodel_maps\zero_masks\04-10-2024_predModel_5_TEMPpred_zero.png","04-10-2024_predModel_5_TEMPpred_zero.png","5","22411","0,021373","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\05-10-2024_predModel_5_TEMPpred_zero.png","per_predmodel_maps\zero_masks\05-10-2024_predModel_5_TEMPpred_zero.png","05-10-2024_predModel_5_TEMPpred_zero.png","5","22417","0,021379","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\06-10-2024_predModel_5_TEMPpred_zero.png","per_predmodel_maps\zero_masks\06-10-2024_predModel_5_TEMPpred_zero.png","06-10-2024_predModel_5_TEMPpred_zero.png","5","22474","0,021433","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\07-10-2024_predModel_5_TEMPpred_zero.png","per_predmodel_maps\zero_masks\07-10-2024_predModel_5_TEMPpred_zero.png","07-10-2024_predModel_5_TEMPpred_zero.png","5","22399","0,021361","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\08-10-2024_predModel_5_TEMPpred_zero.png","per_predmodel_maps\zero_masks\08-10-2024_predModel_5_TEMPpred_zero.png","08-10-2024_predModel_5_TEMPpred_zero.png","5","22582","0,021536","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\09-10-2024_predModel_5_TEMPpred_zero.png","per_predmodel_maps\zero_masks\09-10-2024_predModel_5_TEMPpred_zero.png","09-10-2024_predModel_5_TEMPpred_zero.png","5","22507","0,021464","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\10-10-2024_predModel_5_TEMPpred_zero.png","per_predmodel_maps\zero_masks\10-10-2024_predModel_5_TEMPpred_zero.png","10-10-2024_predModel_5_TEMPpred_zero.png","5","22496","0,021454","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\11-10-2024_predModel_5_TEMPpred_zero.png","per_predmodel_maps\zero_masks\11-10-2024_predModel_5_TEMPpred_zero.png","11-10-2024_predModel_5_TEMPpred_zero.png","5","22333","0,021298","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\12-10-2024_predModel_5_TEMPpred_zero.png","per_predmodel_maps\zero_masks\12-10-2024_predModel_5_TEMPpred_zero.png","12-10-2024_predModel_5_TEMPpred_zero.png","5","22585","0,021539","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\13-10-2024_predModel_5_TEMPpred_zero.png","per_predmodel_maps\zero_masks\13-10-2024_predModel_5_TEMPpred_zero.png","13-10-2024_predModel_5_TEMPpred_zero.png","5","22577","0,021531","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\14-10-2024_predModel_5_TEMPpred_zero.png","per_predmodel_maps\zero_masks\14-10-2024_predModel_5_TEMPpred_zero.png","14-10-2024_predModel_5_TEMPpred_zero.png","5","22443","0,021403","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\15-10-2024_predModel_5_TEMPpred_zero.png","per_predmodel_maps\zero_masks\15-10-2024_predModel_5_TEMPpred_zero.png","15-10-2024_predModel_5_TEMPpred_zero.png","5","22446","0,021406","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\16-10-2024_predModel_5_TEMPpred_zero.png","per_predmodel_maps\zero_masks\16-10-2024_predModel_5_TEMPpred_zero.png","16-10-2024_predModel_5_TEMPpred_zero.png","5","22509","0,021466","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\17-10-2024_predModel_5_TEMPpred_zero.png","per_predmodel_maps\zero_masks\17-10-2024_predModel_5_TEMPpred_zero.png","17-10-2024_predModel_5_TEMPpred_zero.png","5","22433","0,021394","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\18-10-2024_predModel_5_TEMPpred_zero.png","per_predmodel_maps\zero_masks\18-10-2024_predModel_5_TEMPpred_zero.png","18-10-2024_predModel_5_TEMPpred_zero.png","5","22627","0,021579","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\19-10-2024_predModel_5_TEMPpred_zero.png","per_predmodel_maps\zero_masks\19-10-2024_predModel_5_TEMPpred_zero.png","19-10-2024_predModel_5_TEMPpred_zero.png","5","22526","0,021482","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\20-10-2024_predModel_5_TEMPpred_zero.png","per_predmodel_maps\zero_masks\20-10-2024_predModel_5_TEMPpred_zero.png","20-10-2024_predModel_5_TEMPpred_zero.png","5","22650","0,021601","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\21-10-2024_predModel_5_TEMPpred_zero.png","per_predmodel_maps\zero_masks\21-10-2024_predModel_5_TEMPpred_zero.png","21-10-2024_predModel_5_TEMPpred_zero.png","5","22501","0,021459","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\22-10-2024_predModel_5_TEMPpred_zero.png","per_predmodel_maps\zero_masks\22-10-2024_predModel_5_TEMPpred_zero.png","22-10-2024_predModel_5_TEMPpred_zero.png","5","22667","0,021617","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\23-10-2024_predModel_5_TEMPpred_zero.png","per_predmodel_maps\zero_masks\23-10-2024_predModel_5_TEMPpred_zero.png","23-10-2024_predModel_5_TEMPpred_zero.png","5","22657","0,021607","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\24-10-2024_predModel_5_TEMPpred_zero.png","per_predmodel_maps\zero_masks\24-10-2024_predModel_5_TEMPpred_zero.png","24-10-2024_predModel_5_TEMPpred_zero.png","5","22630","0,021582","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\25-10-2024_predModel_5_TEMPpred_zero.png","per_predmodel_maps\zero_masks\25-10-2024_predModel_5_TEMPpred_zero.png","25-10-2024_predModel_5_TEMPpred_zero.png","5","22643","0,021594","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\26-10-2024_predModel_5_TEMPpred_zero.png","per_predmodel_maps\zero_masks\26-10-2024_predModel_5_TEMPpred_zero.png","26-10-2024_predModel_5_TEMPpred_zero.png","5","22668","0,021618","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\27-10-2024_predModel_5_TEMPpred_zero.png","per_predmodel_maps\zero_masks\27-10-2024_predModel_5_TEMPpred_zero.png","27-10-2024_predModel_5_TEMPpred_zero.png","5","22585","0,021539","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\28-10-2024_predModel_5_TEMPpred_zero.png","per_predmodel_maps\zero_masks\28-10-2024_predModel_5_TEMPpred_zero.png","28-10-2024_predModel_5_TEMPpred_zero.png","5","22699","0,021647","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\29-10-2024_predModel_5_TEMPpred_zero.png","per_predmodel_maps\zero_masks\29-10-2024_predModel_5_TEMPpred_zero.png","29-10-2024_predModel_5_TEMPpred_zero.png","5","22683","0,021632","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\30-10-2024_predModel_5_TEMPpred_zero.png","per_predmodel_maps\zero_masks\30-10-2024_predModel_5_TEMPpred_zero.png","30-10-2024_predModel_5_TEMPpred_zero.png","5","22630","0,021582","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\31-10-2024_predModel_5_TEMPpred_zero.png","per_predmodel_maps\zero_masks\31-10-2024_predModel_5_TEMPpred_zero.png","31-10-2024_predModel_5_TEMPpred_zero.png","5","22540","0,021496","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\01-10-2024_predModel_6_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\01-10-2024_predModel_6_TEMPpred_nan.png","01-10-2024_predModel_6_TEMPpred_nan.png","6","12889","0,012292","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\02-10-2024_predModel_6_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\02-10-2024_predModel_6_TEMPpred_nan.png","02-10-2024_predModel_6_TEMPpred_nan.png","6","13268","0,012653","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\03-10-2024_predModel_6_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\03-10-2024_predModel_6_TEMPpred_nan.png","03-10-2024_predModel_6_TEMPpred_nan.png","6","13094","0,012487","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\04-10-2024_predModel_6_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\04-10-2024_predModel_6_TEMPpred_nan.png","04-10-2024_predModel_6_TEMPpred_nan.png","6","12995","0,012393","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\05-10-2024_predModel_6_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\05-10-2024_predModel_6_TEMPpred_nan.png","05-10-2024_predModel_6_TEMPpred_nan.png","6","13006","0,012403","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\06-10-2024_predModel_6_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\06-10-2024_predModel_6_TEMPpred_nan.png","06-10-2024_predModel_6_TEMPpred_nan.png","6","13101","0,012494","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\07-10-2024_predModel_6_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\07-10-2024_predModel_6_TEMPpred_nan.png","07-10-2024_predModel_6_TEMPpred_nan.png","6","12989","0,012387","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\08-10-2024_predModel_6_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\08-10-2024_predModel_6_TEMPpred_nan.png","08-10-2024_predModel_6_TEMPpred_nan.png","6","13128","0,01252","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\09-10-2024_predModel_6_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\09-10-2024_predModel_6_TEMPpred_nan.png","09-10-2024_predModel_6_TEMPpred_nan.png","6","13131","0,012523","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\10-10-2024_predModel_6_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\10-10-2024_predModel_6_TEMPpred_nan.png","10-10-2024_predModel_6_TEMPpred_nan.png","6","13138","0,012529","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\11-10-2024_predModel_6_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\11-10-2024_predModel_6_TEMPpred_nan.png","11-10-2024_predModel_6_TEMPpred_nan.png","6","12908","0,01231","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\12-10-2024_predModel_6_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\12-10-2024_predModel_6_TEMPpred_nan.png","12-10-2024_predModel_6_TEMPpred_nan.png","6","13187","0,012576","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\13-10-2024_predModel_6_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\13-10-2024_predModel_6_TEMPpred_nan.png","13-10-2024_predModel_6_TEMPpred_nan.png","6","13083","0,012477","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\14-10-2024_predModel_6_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\14-10-2024_predModel_6_TEMPpred_nan.png","14-10-2024_predModel_6_TEMPpred_nan.png","6","13025","0,012422","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\15-10-2024_predModel_6_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\15-10-2024_predModel_6_TEMPpred_nan.png","15-10-2024_predModel_6_TEMPpred_nan.png","6","13031","0,012427","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\16-10-2024_predModel_6_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\16-10-2024_predModel_6_TEMPpred_nan.png","16-10-2024_predModel_6_TEMPpred_nan.png","6","13087","0,012481","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\17-10-2024_predModel_6_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\17-10-2024_predModel_6_TEMPpred_nan.png","17-10-2024_predModel_6_TEMPpred_nan.png","6","13017","0,012414","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\18-10-2024_predModel_6_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\18-10-2024_predModel_6_TEMPpred_nan.png","18-10-2024_predModel_6_TEMPpred_nan.png","6","13112","0,012505","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\19-10-2024_predModel_6_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\19-10-2024_predModel_6_TEMPpred_nan.png","19-10-2024_predModel_6_TEMPpred_nan.png","6","13154","0,012545","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\20-10-2024_predModel_6_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\20-10-2024_predModel_6_TEMPpred_nan.png","20-10-2024_predModel_6_TEMPpred_nan.png","6","13259","0,012645","2026-05-09T13:44:14"
